,poster,MovieName,Rating,Director
0,"https://m.media-amazon.com/images/M/MV5BZDI4OTM1ZjMtOWQxMC00OTY5LTg3NjQtMjlhMWVjODFlYTY4XkEyXkFqcGdeQXVyMTYzMTU3Njgx._V1_QL75_UY71_CR3,0,48,71_.jpg",12th Fail,8.9,Vidhu Vinod Chopra
1,"https://m.media-amazon.com/images/M/MV5BYjBhYmQxNTgtNDU2Ni00NGQzLTg5MzQtMDdkY2I3MzA1MTc0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX48_CR0,0,48,71_.jpg",Gol Maal,8.5,Hrishikesh Mukherjee
2,"https://m.media-amazon.com/images/M/MV5BNzEyZTFmZTItYWU2My00ZWZkLTg2NWMtMTEwYmM5YzFmNzFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX48_CR0,0,48,71_.jpg",Nayakan,8.7,Mani Ratnam
3,"https://m.media-amazon.com/images/M/MV5BOTFlMTIxOGItZTk0Zi00MTk2LWJiM2UtMzlhZWYzNjQ4N2Y3XkEyXkFqcGc@._V1_QL75_UY71_CR3,0,48,71_.jpg",Maharaja,8.6,Nithilan Saminathan
4,"https://m.media-amazon.com/images/M/MV5BN2ZhM2NkZDUtMTI3OC00NWE5LWEwYzMtZTlhMjhkZGFlMjQyXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_QL75_UX48_CR0,0,48,71_.jpg",The World of Apu,8.4,Satyajit Ray
5,"https://m.media-amazon.com/images/M/MV5BYjY2NDNhOTItNjAwMi00ZjA0LTkzOGYtNWJkZmZiN2FlODU4XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR2,0,48,71_.jpg",Anbe Sivam,8.6,Sundar C.
6,"https://m.media-amazon.com/images/M/MV5BMGYyOTdhMWEtMjdkNi00ZWJhLTkwYTUtODI0M2E4NjIzMTkyXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR1,0,48,71_.jpg",Pariyerum Perumal,8.7,Mari Selvaraj
7,"https://m.media-amazon.com/images/M/MV5BNTkyOGVjMGEtNmQzZi00NzFlLTlhOWQtODYyMDc2ZGJmYzFhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY71_CR1,0,48,71_.jpg",3 Idiots,8.4,Rajkumar Hirani
8,"https://m.media-amazon.com/images/M/MV5BNWU1ZmNlYTctYmY1My00ZDlmLTk3M2EtZDcxY2E1ZGU0N2YzXkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_QL75_UY71_CR5,0,48,71_.jpg",#Home,8.8,Rojin Thomas
9,"https://m.media-amazon.com/images/M/MV5BZjQxMmE4NDMtZGVkYi00YmQyLThiNTMtOTVmNDEyZWQ2MzUwXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_QL75_UX48_CR0,0,48,71_.jpg",Manichithrathazhu,8.7,Fazil
10,"https://m.media-amazon.com/images/M/MV5BYWRjMDlmNGYtOGFhYy00ZWU4LTk3MzEtOTI4ZTgxN2Y5NGNkXkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_QL75_UX48_CR0,0,48,71_.jpg",Black Friday,8.4,Anurag Kashyap
11,"https://m.media-amazon.com/images/M/MV5BYjYyZTNkZGYtZGJjZC00NmM2LThjNjMtMjYxYTI0NTg1NzViXkEyXkFqcGdeQXVyMzQ5Njc3NzU@._V1_QL75_UX48_CR0,0,48,71_.jpg",Kumbalangi Nights,8.5,Madhu C. Narayanan
12,"https://m.media-amazon.com/images/M/MV5BNTk2MjUxMjEtZDU5OC00MzYxLTkwMWYtMGM5YWQ0MWMyN2I1XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_QL75_UX48_CR0,0,48,71_.jpg",Rocketry: The Nambi Effect,8.7,Madhavan
13,"https://m.media-amazon.com/images/M/MV5BMDhhMjBlMWYtMDVlMy00ZjM3LTg3MTUtZDg0NjA0YzcxOGY4XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_QL75_UX48_CR0,0,48,71_.jpg",777 Charlie,8.7,Kiranraj K
14,"https://m.media-amazon.com/images/M/MV5BY2U2YmVjMmUtZjFhNS00YTBhLWFmOGYtYWRiYjBmZDkwMTU1XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UX48_CR0,0,48,71_.jpg",Kireedam,8.9,Sibi Malayil
15,"https://m.media-amazon.com/images/M/MV5BYjg2YWM0YzUtODViNS00OWRkLWI0YmItNDdhODUwMjVhYjQ1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY71_CR2,0,48,71_.jpg",C/o Kancharapalem,8.8,Venkatesh Maha
16,"https://m.media-amazon.com/images/M/MV5BMDhjZWViN2MtNzgxOS00NmI4LThiZDQtZDI3MzM4MDE4NTc0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY71_CR1,0,48,71_.jpg",Like Stars on Earth,8.3,Aamir Khan
17,"https://m.media-amazon.com/images/M/MV5BYmQ2YTFlMjktMGJhMC00ZmQ0LWJkNTQtMzlkODQ0NWUwZGViXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR2,0,48,71_.jpg",Sandesham,9.0,Sathyan Anthikad
18,"https://m.media-amazon.com/images/M/MV5BYTdkOTlkNzctNDE2MS00ZTUyLThhZjUtYTdiZGM4MWU3ZjQzXkEyXkFqcGdeQXVyMTM1Njk1MDUx._V1_QL75_UY71_CR5,0,48,71_.jpg",Laapataa Ladies,8.4,Kiran Rao
19,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_QL75_UY71_CR2,0,48,71_.jpg",Dangal,8.3,Nitesh Tiwari
20,"https://m.media-amazon.com/images/M/MV5BYjc0MWFiYTMtNmYyOS00ODczLWEyMzItNzI4YjY0YjJjZGVjXkEyXkFqcGdeQXVyNzEwNjg3MjE@._V1_QL75_UY71_CR2,0,48,71_.jpg",Jersey,8.5,Gowtam Tinnanuri
21,"https://m.media-amazon.com/images/M/MV5BOGVjYmM0ZWEtNTFjNi00MWZjLTk3OTItMmFjMDAzZWU1ZDVjXkEyXkFqcGdeQXVyMTI2Mzk1ODg0._V1_QL75_UX48_CR0,4,48,71_.jpg",Soorarai Pottru,8.7,Sudha Kongara
22,"https://m.media-amazon.com/images/M/MV5BOGM2YzI4ZjItYjA4Mi00ZDhiLTk1OGEtZmEzN2U3ODNkNTEzXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR2,0,48,71_.jpg",96,8.5,C. Prem Kumar
23,"https://m.media-amazon.com/images/M/MV5BYjkzZWIyZTctN2U3Ny00MDZlLTkzZTYtMTI2MWI5YTFiZWZkXkEyXkFqcGdeQXVyNTM2NTg3Nzg@._V1_QL75_UY71_CR3,0,48,71_.jpg",Natsamrat,8.8,Mahesh Manjrekar
24,"https://m.media-amazon.com/images/M/MV5BNjI2Y2Q5ZGEtOGUzZS00NjY3LWE0N2UtZGQzNmFlZjFkYjA3XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UY71_CR2,0,48,71_.jpg",Visaaranai,8.4,Vetrimaaran
25,"https://m.media-amazon.com/images/M/MV5BM2RiZDVjYWEtZGNhYy00ZGU0LTgwZjMtZTJmNmMyNGQ5NGYyXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_QL75_UX48_CR0,0,48,71_.jpg",Drishyam 2,8.4,Jeethu Joseph
26,"https://m.media-amazon.com/images/M/MV5BZTVlNGY2YTEtNTlmYy00NzY0LWE1NWUtOGJiNTgxZGM4ZmMzXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR3,0,48,71_.jpg",Kaithi,8.4,Lokesh Kanagaraj
27,"https://m.media-amazon.com/images/M/MV5BMmQwNjExNzctMGE1NC00NGU2LWEwN2ItMzljZmU4ODk5ZGRmXkEyXkFqcGdeQXVyMzA0NTI2OTM@._V1_QL75_UY71_CR1,0,48,71_.jpg",Mayabazar,9.1,Kadiri Venkata Reddy
28,"https://m.media-amazon.com/images/M/MV5BN2IyYTExNmYtMjRhNC00MWFjLTllZDAtODRlZjA0MTgyZDc0XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR3,0,48,71_.jpg",Nadodikkattu,8.8,Sathyan Anthikad
29,"https://m.media-amazon.com/images/M/MV5BN2MxZjkwZjMtZjZhZS00YjRkLWI4M2YtYjQzMmFiYmU3YzBmXkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_QL75_UY71_CR1,0,48,71_.jpg",Thevar Magan,8.7,Bharathan
30,"https://m.media-amazon.com/images/M/MV5BZTgzNTRkYWEtYWJmOC00NjMzLWFlMWEtMWRiNmFlMjBiOTI1XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UY71_CR1,0,48,71_.jpg",Asuran,8.4,Vetrimaaran
31,"https://m.media-amazon.com/images/M/MV5BNzFkM2FhMzQtYjUwZi00N2Y3LWFkZWItMmZmMjQxNGQwZmNhXkEyXkFqcGdeQXVyODEyNjEwMDk@._V1_QL75_UY71_CR5,0,48,71_.jpg",Jai Bhim,8.7,T.J. Gnanavel
32,"https://m.media-amazon.com/images/M/MV5BYzIwZDlkOTEtZjI1Zi00ZGRmLWI2NDEtMjBmM2FjNGMxODEzXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR2,0,48,71_.jpg",Thalapathi,8.5,Mani Ratnam
33,"https://m.media-amazon.com/images/M/MV5BN2RjZDJhYzUtOTQ5Yy00OWM3LWE5OTctM2Y0YWVmNzAzODllXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_QL75_UX48_CR0,0,48,71_.jpg",Sita Ramam,8.5,Hanu Raghavapudi
34,"https://m.media-amazon.com/images/M/MV5BYmY3MzYwMGUtOWMxYS00OGVhLWFjNmUtYzlkNGVmY2ZkMjA3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_QL75_UY71_CR3,0,48,71_.jpg",Drishyam,8.3,Jeethu Joseph
35,"https://m.media-amazon.com/images/M/MV5BYjA4MjEzYzAtOGIzMy00MDMxLWE1MDgtNjRhMDM0N2M1OTkzXkEyXkFqcGdeQXVyMTA5NjIyODcx._V1_QL75_UX48_CR0,0,48,71_.jpg",Anniyan,8.3,S. Shankar
36,"https://m.media-amazon.com/images/M/MV5BMDE0Y2NhYjEtNWM3MS00MzFiLTlkODctYmViY2Q4OTczYWI2XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UY71_CR3,0,48,71_.jpg",Jaane Bhi Do Yaaro,8.3,Kundan Shah
37,"https://m.media-amazon.com/images/M/MV5BZTg2YWFkOGMtYWExMy00YmFiLTk2YjctNTAzZDk5MjdhMzdlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UY71_CR1,0,48,71_.jpg",Khosla Ka Ghosla!,8.2,Dibakar Banerjee
38,"https://m.media-amazon.com/images/M/MV5BNmViYWRlZWEtYjFhZi00Njg4LTg4YmYtMTQ2MTFkYmMwNjRmXkEyXkFqcGc@._V1_QL75_UX48_CR0,0,48,71_.jpg",Aparajito,8.2,Satyajit Ray
39,"https://m.media-amazon.com/images/M/MV5BNWVjNGExNjItOWRlZi00Nzk1LWJmZDUtOGQ0NzgyYTBlOTZmXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UX48_CR0,2,48,71_.jpg",Sarpatta Parambarai,8.5,Pa. Ranjith
40,"https://m.media-amazon.com/images/M/MV5BYmYxOThiNjAtNTg2ZS00NjlhLTlmZmMtYzM4NTMyY2JjYTQ3XkEyXkFqcGdeQXVyMTcwNDM5OTMy._V1_QL75_UY71_CR5,0,48,71_.jpg",Nuvvu Naaku Nachchav,8.8,Vijay K. Bhaskar
41,"https://m.media-amazon.com/images/M/MV5BZjhkYTU2YTgtM2ZkYS00MzJkLWE2ZjAtZjY5MTI4OWE2YmZjXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UY71_CR2,0,48,71_.jpg",Vada Chennai,8.4,Vetrimaaran
42,"https://m.media-amazon.com/images/M/MV5BYTc0ODgyODMtYTU3OS00NDcxLWI3YmYtZGVjMWQxOGI2ODZiXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR4,0,48,71_.jpg",Thani Oruvan,8.4,Mohan Raja
43,"https://m.media-amazon.com/images/M/MV5BMmFkNDY5OTktNzY3Yy00OTFlLThhNjktOTRhMmZjZmIxYjAxXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_QL75_UX48_CR0,0,48,71_.jpg",Pather Panchali,8.2,Satyajit Ray
44,"https://m.media-amazon.com/images/M/MV5BMTMwMjk3MzA2OF5BMl5BanBnXkFtZTcwNjU2ODgzMQ@@._V1_QL75_UY71_CR1,0,48,71_.jpg",Satya,8.3,Ram Gopal Varma
45,"https://m.media-amazon.com/images/M/MV5BZmY5NjNjYWMtNmJhNi00YTk0LTg0OWUtNDE4OGQ0YmM4NDAwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UY71_CR3,0,48,71_.jpg",Bangalore Days,8.3,Anjali Menon
46,"https://m.media-amazon.com/images/M/MV5BOTlkOTk1ZTMtY2EzZC00NjJmLWEyNDMtNjhlMDQxMGIzMjk3XkEyXkFqcGdeQXVyODMyODMxNDY@._V1_QL75_UY71_CR2,0,48,71_.jpg",Chupke Chupke,8.3,Hrishikesh Mukherjee
47,"https://m.media-amazon.com/images/M/MV5BMzJhNjMyOGMtYjhiYy00ZTAwLThmZWUtZmE5NzI3OTk4Y2M4XkEyXkFqcGdeQXVyMzQ5Njc3NzU@._V1_QL75_UY71_CR3,0,48,71_.jpg",Premam,8.3,Alphonse Puthren
48,"https://m.media-amazon.com/images/M/MV5BMTM2MmJkZmUtZWQ0Yi00YWZjLWIyNTItNDQ2YzAwNmI4YjlmXkEyXkFqcGdeQXVyODMxNjkyNzQ@._V1_QL75_UX48_CR0,0,48,71_.jpg",Agent Sai Srinivasa Athreya,8.3,Swaroop Rsj
49,"https://m.media-amazon.com/images/M/MV5BNzY5ZTA3YWItMjYxZi00ZWFlLWEwN2ItZDBhMTFjNjYzNGM4XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR2,0,48,71_.jpg",Devasuram,8.7,I.V. Sasi
50,"https://m.media-amazon.com/images/M/MV5BYmJhZmJlYTItZmZlNy00MGY0LTg0ZGMtNWFkYWU5NTA1YTNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UY71_CR1,0,48,71_.jpg",Drishyam,8.2,Nishikant Kamat
51,"https://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_QL75_UX48_CR0,0,48,71_.jpg",Gangs of Wasseypur,8.2,Anurag Kashyap
52,"https://m.media-amazon.com/images/M/MV5BMjU2NzIzMjYtMGE2ZS00YzgzLWE5MzgtZTFiYTlmOWNlYmJkXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UY71_CR2,0,48,71_.jpg",Raatchasan,8.3,Ram Kumar
53,"https://m.media-amazon.com/images/M/MV5BMTY1Nzg4MjcwN15BMl5BanBnXkFtZTcwOTc1NTk1OQ@@._V1_QL75_UY71_CR1,0,48,71_.jpg",Bhaag Milkha Bhaag,8.2,Rakeysh Omprakash Mehra
54,"https://m.media-amazon.com/images/M/MV5BOTM4ZjhiNGItMzE2My00YjM0LWE5ZTEtYTA5NDMzZDJlOWQ3XkEyXkFqcGdeQXVyODMyODMxNDY@._V1_QL75_UY71_CR1,0,48,71_.jpg",Guide,8.3,Vijay Anand
55,"https://m.media-amazon.com/images/M/MV5BZGFhNTYwZmMtNzk4Ny00MTExLThjMWUtNjYzMTEwZjEzMWQ3XkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_QL75_UY71_CR5,0,48,71_.jpg",Sardar Udham,8.4,Shoojit Sircar
56,"https://m.media-amazon.com/images/M/MV5BMmNkN2ZkODgtZTU1Zi00MDg3LWE1MGQtM2ZmY2Y3ODcwZmE5XkEyXkFqcGdeQXVyNTgxODY5ODI@._V1_QL75_UX48_CR0,2,48,71_.jpg",Mahanati,8.4,Nag Ashwin
57,"https://m.media-amazon.com/images/M/MV5BYWQ3NzA5MTQtYTBmYy00N2FkLTgzY2YtNGFkY2FjZTI4Njc3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR1,0,48,71_.jpg",Peranbu,8.7,Ram
58,"https://m.media-amazon.com/images/M/MV5BNGE3OGUxMTctMDdhOC00OTFjLWIxYjQtNTJjYjNhMmM4ZTEyXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR1,0,48,71_.jpg",Chithram,8.6,Priyadarshan
59,"https://m.media-amazon.com/images/M/MV5BZGFmMjM5OWMtZTRiNC00ODhlLThlYTItYTcyZDMyYmMyYjFjXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UY71_CR1,0,48,71_.jpg",Zindagi Na Milegi Dobara,8.2,Zoya Akhtar
60,"https://m.media-amazon.com/images/M/MV5BYmUxMjBhMWUtMjQwNS00YzYxLTlmMDAtMzk5ZWQ0ZDJmYjBiXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UX48_CR0,2,48,71_.jpg",Iruvar,8.4,Mani Ratnam
61,"https://m.media-amazon.com/images/M/MV5BZWZhMjhhZmYtOTIzOC00MGYzLWI1OGYtM2ZkN2IxNTI4ZWI3XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_QL75_UY71_CR1,0,48,71_.jpg",Andhadhun,8.2,Sriram Raghavan
62,"https://m.media-amazon.com/images/M/MV5BYjNkNDEzNDctYTk0Mi00NzNlLWEyZGItMmYzMGE4MzcyYzU3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR6,0,48,71_.jpg",Super Deluxe,8.2,Thiagarajan Kumararaja
63,"https://m.media-amazon.com/images/M/MV5BODgxYjY0NGEtZjM1MS00YTAwLThkN2QtOTBkMWJhMmI5ZWY1XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY71_CR2,0,48,71_.jpg",Mudhalvan,8.4,S. Shankar
64,"https://m.media-amazon.com/images/M/MV5BMTYyMDE1NjQ1Nl5BMl5BanBnXkFtZTgwMDAyMTUzMDE@._V1_QL75_UY71_CR3,0,48,71_.jpg",Shahid,8.2,Hansal Mehta
65,"https://m.media-amazon.com/images/M/MV5BYWRkNTRiYmMtNzM5Yi00OGNmLWE2YWItMTUwNDVmYzg0ZWUyXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UY71_CR2,0,48,71_.jpg",Kannathil Muthamittal,8.3,Mani Ratnam
66,"https://m.media-amazon.com/images/M/MV5BNDExMTBlZTYtZWMzYi00NmEwLWEzZGYtOTA1MDhmNTc0ODZkXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UX48_CR0,0,48,71_.jpg",Hera Pheri,8.2,Priyadarshan
67,"https://m.media-amazon.com/images/M/MV5BYjkzODdhZjUtMjY0YS00ODA3LTkxMDUtM2JlYTQyMWE1NTMzXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_QL75_UY71_CR2,0,48,71_.jpg",Thirst,8.3,Guru Dutt
68,"https://m.media-amazon.com/images/M/MV5BMzQ4MTBlYTQtMzJkYS00OGNjLTk1MWYtNzQ0OTQ0OWEyOWU1XkEyXkFqcGdeQXVyNDgyODgxNjE@._V1_QL75_UY71_CR1,0,48,71_.jpg",Munna Bhai M.B.B.S.,8.1,Rajkumar Hirani
69,"https://m.media-amazon.com/images/M/MV5BMjBjNWYyY2UtOGNjZC00MTg4LWIwYWItYmZiNDI5MGUwNWRkXkEyXkFqcGdeQXVyNjI1NjA5NjE@._V1_QL75_UX48_CR0,0,48,71_.jpg",Sairat,8.3,Nagraj Manjule
70,"https://m.media-amazon.com/images/M/MV5BODY2NGYxZTEtMzBiOS00Zjg2LWEyZjYtNjQ5Mjg1MzQ5N2FlXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_QL75_UY71_CR1,0,48,71_.jpg",Swades,8.2,Ashutosh Gowariker
71,"https://m.media-amazon.com/images/M/MV5BY2Q5YmU0ODEtN2JhNy00ZjZhLWFhN2MtM2Q0ZGUwYzJjZmUyXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_QL75_UY71_CR5,0,48,71_.jpg",Spadikam,8.6,Bhadran
72,"https://m.media-amazon.com/images/M/MV5BYjg2ZDI2YTYtN2EwYi00YWI5LTgyMWQtMWFkYmE3NmJkOGVhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UY71_CR1,0,48,71_.jpg",Chhichhore,8.3,Nitesh Tiwari
73,"https://m.media-amazon.com/images/M/MV5BYmQxNmU4ZjgtYzE5Mi00ZDlhLTlhOTctMzJkNjk2ZGUyZGEwXkEyXkFqcGdeQXVyMzgxMDA0Nzk@._V1_QL75_UY71_CR1,0,48,71_.jpg",Tumbbad,8.2,Rahi Anil Barve
74,"https://m.media-amazon.com/images/M/MV5BZjAzYzIwYzAtNmRiMC00ZmQ3LTgwMzAtODVhMDk3NTBmNWE4XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY71_CR5,0,48,71_.jpg",Papanasam,8.4,Jeethu Joseph
75,"https://m.media-amazon.com/images/M/MV5BY2FiMTFmMzMtZDI2ZC00NDQyLWExYTUtOWNmZWM1ZDg5YjVjXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_QL75_UX48_CR0,0,48,71_.jpg",Vikram Vedha,8.2,Gayatri
76,"https://m.media-amazon.com/images/M/MV5BMTQwZjRiMjUtYmU0OS00Y2EwLWJhZTctOWI1ZGU2NWExM2FkXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_QL75_UX48_CR0,0,48,71_.jpg",Manjummel Boys,8.3,Chidambaram
77,"https://m.media-amazon.com/images/M/MV5BNTgwODM5OTMzN15BMl5BanBnXkFtZTcwMTA3NzI1Nw@@._V1_QL75_UY71_CR1,0,48,71_.jpg",Paan Singh Tomar,8.2,Tigmanshu Dhulia
78,"https://m.media-amazon.com/images/M/MV5BOGY4NzU0ZGYtMmZmZS00MTFiLTkxMDAtMjc4NGU5MmVkZTkwXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UX48_CR0,4,48,71_.jpg",Mandela,8.4,Madonne Ashwin
79,"https://m.media-amazon.com/images/M/MV5BMTRkMTFhMzMtOWViMi00NzBhLTg2Y2QtMjBkMDQxNzRiZWI5XkEyXkFqcGc@._V1_QL75_UY71_CR1,0,48,71_.jpg",Jo Jeeta Wohi Sikandar,8.1,Mansoor Khan
80,"https://m.media-amazon.com/images/M/MV5BMTUzODMyNzk4NV5BMl5BanBnXkFtZTgwNTk1NTYyNTM@._V1_QL75_UY71_CR3,0,48,71_.jpg",Chak De! India,8.1,Shimit Amin
81,"https://m.media-amazon.com/images/M/MV5BNTI5MmE5M2UtZjIzYS00M2JjLWIwNDItYTY2ZWNiODBmYTBiXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UY71_CR1,0,48,71_.jpg",Black,8.1,Sanjay Leela Bhansali
82,"https://m.media-amazon.com/images/M/MV5BZDM5N2FlNTctNTY3MS00OWNjLWFmOTAtYjJkMjU5NWIyNDVmXkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_QL75_UY71_CR3,0,48,71_.jpg",Aruvi,8.4,Arun Prabhu Purushothaman
83,"https://m.media-amazon.com/images/M/MV5BNDJiZGIyYjMtYjZkMy00NzE5LTljMDAtNjc3YmNlNjM3MDIzXkEyXkFqcGdeQXVyOTk3NTc2MzE@._V1_QL75_UX48_CR0,2,48,71_.jpg",Aaranya Kaandam,8.5,Thiagarajan Kumararaja
